,Timestamp,tank400_pressure
0,2024-04-30 16:49:02,36.047807208551774
1,2024-04-30 16:49:03,36.047739843857926
2,2024-04-30 16:49:04,36.047672479164085
3,2024-04-30 16:49:05,36.04760511447025
4,2024-04-30 16:49:06,36.04753774977641
5,2024-04-30 16:49:07,36.04747038508256
6,2024-04-30 16:49:08,36.04740302038873
7,2024-04-30 16:49:09,36.04733565569489
8,2024-04-30 16:49:10,36.047268291001046
9,2024-04-30 16:49:11,36.047200926307205
10,2024-04-30 16:49:12,36.047133561613364
11,2024-04-30 16:49:13,36.04706619691952
12,2024-04-30 16:49:14,36.04699883222568
13,2024-04-30 16:49:15,36.04693146753185
14,2024-04-30 16:49:16,36.046864102838
15,2024-04-30 16:49:17,36.04679673814416
16,2024-04-30 16:49:18,36.046729373450326
17,2024-04-30 16:49:19,36.046662008756485
18,2024-04-30 16:49:20,36.046594644062644
19,2024-04-30 16:49:21,36.0465272793688
20,2024-04-30 16:49:22,36.04645991467496
21,2024-04-30 16:49:23,36.04639254998112
22,2024-04-30 16:49:24,36.04632518528728
23,2024-04-30 16:49:25,36.04625782059344
24,2024-04-30 16:49:26,36.0461904558996
25,2024-04-30 16:49:27,36.04612309120576
26,2024-04-30 16:49:28,36.046055726511916
27,2024-04-30 16:49:29,36.045988361818075
28,2024-04-30 16:49:30,36.04592099712424
29,2024-04-30 16:49:31,36.0458536324304
30,2024-04-30 16:49:32,36.04578626773655
31,2024-04-30 16:49:33,36.04571890304272
32,2024-04-30 16:49:34,36.04565153834888
33,2024-04-30 16:49:35,36.04558417365504
34,2024-04-30 16:49:36,36.045516808961196
35,2024-04-30 16:49:37,36.045449444267355
36,2024-04-30 16:49:38,36.045382079573514
37,2024-04-30 16:49:39,36.04531471487967
38,2024-04-30 16:49:40,36.04524735018583
39,2024-04-30 16:49:41,36.04517998549199
40,2024-04-30 16:49:42,36.04511262079815
41,2024-04-30 16:49:43,36.045045256104316
42,2024-04-30 16:49:44,36.04497789141047
43,2024-04-30 16:49:45,36.04491052671663
44,2024-04-30 16:49:46,36.044843162022794
45,2024-04-30 16:49:47,36.04477579732895
46,2024-04-30 16:49:48,36.04470843263511
47,2024-04-30 16:49:49,36.04464106794127
48,2024-04-30 16:49:50,36.04457370324743
49,2024-04-30 16:49:51,36.04450633855359
50,2024-04-30 16:49:52,36.04443897385975
51,2024-04-30 16:49:53,36.04437160916591
52,2024-04-30 16:49:54,36.044304244472066
53,2024-04-30 16:49:55,36.044236879778225
54,2024-04-30 16:49:56,36.04416951508439
55,2024-04-30 16:49:57,36.04410215039054
56,2024-04-30 16:49:58,36.04403478569671
57,2024-04-30 16:49:59,36.04396742100287
58,2024-04-30 16:50:00,36.04390005630903
59,2024-04-30 16:50:01,36.04383269161519
60,2024-04-30 16:50:02,36.043765326921346
61,2024-04-30 16:50:03,36.043697962227505
62,2024-04-30 16:50:04,36.043630597533664
