,Timestamp,tank400_temperature
0,2024-04-30 16:49:02,71.72001472956147
1,2024-04-30 16:49:03,71.71999373794972
2,2024-04-30 16:49:04,71.71997274633797
3,2024-04-30 16:49:05,71.71995175472624
4,2024-04-30 16:49:06,71.71993076311449
5,2024-04-30 16:49:07,71.71990977150274
6,2024-04-30 16:49:08,71.719888779891
7,2024-04-30 16:49:09,71.71986778827926
8,2024-04-30 16:49:10,71.71984679666751
9,2024-04-30 16:49:11,71.71982580505576
10,2024-04-30 16:49:12,71.71980481344401
11,2024-04-30 16:49:13,71.71978382183227
12,2024-04-30 16:49:14,71.71976283022052
13,2024-04-30 16:49:15,71.71974183860878
14,2024-04-30 16:49:16,71.71972084699703
15,2024-04-30 16:49:17,71.71969985538529
16,2024-04-30 16:49:18,71.71967886377354
17,2024-04-30 16:49:19,71.7196578721618
18,2024-04-30 16:49:20,71.71963688055006
19,2024-04-30 16:49:21,71.7196158889383
20,2024-04-30 16:49:22,71.71959489732656
21,2024-04-30 16:49:23,71.71957390571482
22,2024-04-30 16:49:24,71.71955291410308
23,2024-04-30 16:49:25,71.71953192249133
24,2024-04-30 16:49:26,71.71951093087958
25,2024-04-30 16:49:27,71.71948993926785
26,2024-04-30 16:49:28,71.71946894765608
27,2024-04-30 16:49:29,71.71944795604435
28,2024-04-30 16:49:30,71.7194269644326
29,2024-04-30 16:49:31,71.71940597282085
30,2024-04-30 16:49:32,71.7193849812091
31,2024-04-30 16:49:33,71.71936398959737
32,2024-04-30 16:49:34,71.71934299798562
33,2024-04-30 16:49:35,71.71932200637387
34,2024-04-30 16:49:36,71.71930101476212
35,2024-04-30 16:49:37,71.71928002315039
36,2024-04-30 16:49:38,71.71925903153864
37,2024-04-30 16:49:39,71.71923803992689
38,2024-04-30 16:49:40,71.71921704831514
39,2024-04-30 16:49:41,71.71919605670341
40,2024-04-30 16:49:42,71.71917506509166
41,2024-04-30 16:49:43,71.71915407347991
42,2024-04-30 16:49:44,71.71913308186816
43,2024-04-30 16:49:45,71.71911209025642
44,2024-04-30 16:49:46,71.71909109864467
45,2024-04-30 16:49:47,71.71907010703293
46,2024-04-30 16:49:48,71.71904911542119
47,2024-04-30 16:49:49,71.71902812380944
48,2024-04-30 16:49:50,71.71900713219769
49,2024-04-30 16:49:51,71.71898614058595
50,2024-04-30 16:49:52,71.7189651489742
51,2024-04-30 16:49:53,71.71894415736246
52,2024-04-30 16:49:54,71.71892316575072
53,2024-04-30 16:49:55,71.71890217413898
54,2024-04-30 16:49:56,71.71888118252723
55,2024-04-30 16:49:57,71.71886019091548
56,2024-04-30 16:49:58,71.71883919930374
57,2024-04-30 16:49:59,71.718818207692
58,2024-04-30 16:50:00,71.71879721608025
59,2024-04-30 16:50:01,71.7187762244685
60,2024-04-30 16:50:02,71.71875523285675
61,2024-04-30 16:50:03,71.718734241245
62,2024-04-30 16:50:04,71.71871324963327
63,2024-04-30 16:50:05,71.71869225802152
64,2024-04-30 16:50:06,71.71867126640977
65,2024-04-30 16:50:07,71.71865027479802
66,2024-04-30 16:50:08,71.71862928318629
67,2024-04-30 16:50:09,71.71860829157454
68,2024-04-30 16:50:10,71.71858729996279
69,2024-04-30 16:50:11,71.71856630835104
70,2024-04-30 16:50:12,71.71854531673931
71,2024-04-30 16:50:13,71.71852432512756
72,2024-04-30 16:50:14,71.71850333351581
73,2024-04-30 16:50:15,71.71848234190406
74,2024-04-30 16:50:16,71.71846135029233
75,2024-04-30 16:50:17,71.71844035868057
76,2024-04-30 16:50:18,71.71841936706883
77,2024-04-30 16:50:19,71.71839837545708
78,2024-04-30 16:50:20,71.71837738384534
79,2024-04-30 16:50:21,71.71835639223359
80,2024-04-30 16:50:22,71.71833540062185
81,2024-04-30 16:50:23,71.7183144090101
82,2024-04-30 16:50:24,71.71829341739836
83,2024-04-30 16:50:25,71.71827242578661
84,2024-04-30 16:50:26,71.71825143417487
85,2024-04-30 16:50:27,71.71823044256313
86,2024-04-30 16:50:28,71.71820945095138
87,2024-04-30 16:50:29,71.71818845933963
88,2024-04-30 16:50:30,71.7181674677279
89,2024-04-30 16:50:31,71.71814647611615
90,2024-04-30 16:50:32,71.7181254845044
91,2024-04-30 16:50:33,71.71810449289265
92,2024-04-30 16:50:34,71.7180835012809
93,2024-04-30 16:50:35,71.71806250966915
94,2024-04-30 16:50:36,71.71804151805742
95,2024-04-30 16:50:37,71.71802052644567
96,2024-04-30 16:50:38,71.71799953483392
97,2024-04-30 16:50:39,71.71797854322217
98,2024-04-30 16:50:40,71.71795755161044
99,2024-04-30 16:50:41,71.71793655999869
100,2024-04-30 16:50:42,71.71791556838694
101,2024-04-30 16:50:43,71.71789457677521
102,2024-04-30 16:50:44,71.71787358516346
103,2024-04-30 16:50:45,71.71785259355171
104,2024-04-30 16:50:46,71.71783160193996
105,2024-04-30 16:50:47,71.71781061032823
106,2024-04-30 16:50:48,71.71778961871648
107,2024-04-30 16:50:49,71.71776862710473
108,2024-04-30 16:50:50,71.71774763549298
109,2024-04-30 16:50:51,71.71772664388124
110,2024-04-30 16:50:52,71.71770565226949
111,2024-04-30 16:50:53,71.71768466065775
112,2024-04-30 16:50:54,71.717663669046
113,2024-04-30 16:50:55,71.71764267743426
114,2024-04-30 16:50:56,71.71762168582251
115,2024-04-30 16:50:57,71.71760069421077
116,2024-04-30 16:50:58,71.71757970259902
117,2024-04-30 16:50:59,71.71755871098728
118,2024-04-30 16:51:00,71.71753771937553
